10033987	Trastornos del sistema nervioso	Parestesia	Síntomas leves	Síntomas moderados; limitación de ADL instrumental	Síntomas severos; limitación de autocuidado ADL	 -	 -	Trastorno caracterizado por alteraciones funcionales de las neuronas sensoriales que producen sensaciones cutáneas anormales de hormigueo, entumecimiento, presión, frío y / o calor.		Aclaración: definición
10041349	Trastornos del sistema nervioso	Somnolencia	Somnolencia o somnolencia leve pero más de lo habitual	Sedación moderada; limitación de ADL instrumental	Obtención o estupor	Consecuencias potencialmente mortales; intervención urgente indicada	Muerte	Trastorno caracterizado por una somnolencia y somnolencia excesiva.		
10002855	Desórdenes psiquiátricos	Ansiedad	Síntomas leves; intervención no indicada	Síntomas moderados; limitación de ADL instrumental	Síntomas severos; limitar el autocuidado ADL; hospitalización indicada	Consecuencias potencialmente mortales; intervención urgente indicada	 -	Trastorno caracterizado por la aprensión del peligro y el temor acompañado de inquietud, tensión, taquicardia y disnea desapegada de un estímulo claramente identificable.		Aclaración: Grado 3, 4; Eliminación: Grado 5
10012378	Desórdenes psiquiátricos	Depresión	Síntomas depresivos leves	Síntomas depresivos moderados; limitación de ADL instrumental	Síntomas depresivos severos; limitar el autocuidado ADL; hospitalización no indicada	Consecuencias que amenazan la vida, amenazas de daño a sí mismo u otros; hospitalización indicada	Muerte	Trastorno caracterizado por sentimientos melancólicos de dolor o infelicidad.		Aclaración: Grado 4
10022437	Desórdenes psiquiátricos	Insomnio	Dificultad leve para conciliar el sueño, quedarse dormido o levantarse temprano	Dificultad moderada para conciliar el sueño, permanecer dormido o levantarse temprano	Dificultad severa para conciliar el sueño, quedarse dormido o levantarse temprano	 -	 -	Trastorno caracterizado por la dificultad para conciliar el sueño y / o permanecer dormido.		
10013990	Trastornos renales y urinarios.	Disuria	Presente	 -	 -	 -	 -	Un trastorno caracterizado por micción dolorosa.	Si está asociado con una infección, informe la infección. Para los grados superiores al Grado 1, considere los trastornos renales y urinarios: espasmo vesical o cistitis no infecciosa; Infecciones e infestaciones: infección del tracto urinario.	Adición: Término, nota de navegación
10038419	Trastornos renales y urinarios.	Cólico renal	Dolor leve que no interfiere con la actividad; medicación sin receta indicada	Dolor moderado; limitación de ADL instrumental; medicamento recetado indicado	Hospitalización indicada; limitación de autocuidado ADL	 -	 -	Trastorno caracterizado por un paroxismo y una severa molestia marcada en el flanco que irradia al área inguinal. A menudo, la causa es el paso de cristales / cálculos renales.		Aclaración: definición
10046539	Trastornos renales y urinarios.	Frecuencia urinaria	Presente	Limitación de ADL instrumental; manejo médico indicado	 -	 -	 -	Trastorno caracterizado por orinar a intervalos cortos.		
10046543	Trastornos renales y urinarios.	Incontinencia urinaria	Ocasionales (p. Ej., Con tos, estornudos, etc.), almohadillas no indicadas	Espontáneo; almohadillas indicadas; limitación de ADL instrumental	Intervención indicada (p. Ej., Pinza, inyecciones de colágeno); intervención quirúrgica indicada; limitación de autocuidado ADL	 -	 -	Trastorno caracterizado por la incapacidad de controlar el flujo de orina desde la vejiga.		
10001927	Trastornos del sistema reproductor y de las mamas.	Amenorrea	 -	Presente	 -	 -	 -	Trastorno caracterizado por la ausencia anormal de menstruaciones durante al menos tres ciclos menstruales consecutivos.		Adición: Plazo
10006298	Trastornos del sistema reproductor y de las mamas.	Dolor en los senos	Dolor leve	Dolor moderado; limitación de ADL instrumental	Dolor severo; limitación de autocuidado ADL	 -	 -	Trastorno caracterizado por una sensación de marcada incomodidad en la región mamaria.		Aclaración: definición
10018801	Trastornos del sistema reproductor y de las mamas.	Ginecomastia	Asintomático	Sintomático (p. Ej., Dolor o impacto psicosocial)	Síntomas severos; intervención quirúrgica electiva indicada	 -	 -	Trastorno caracterizado por un desarrollo excesivo de los senos en los hombres.		Aclaración: Grado 1
10043345	Trastornos del sistema reproductor y de las mamas.	Dolor testicular	Dolor leve	Dolor moderado; limitación de ADL instrumental	Dolor severo; limitación de autocuidado ADL	 -	 -	Trastorno caracterizado por una sensación de marcada incomodidad en los testículos.		
10011224	Trastornos respiratorios, torácicos y mediastínicos.	Tos	Síntomas leves; intervención sin receta indicada	Síntomas moderados, intervención médica indicada; limitación de ADL instrumental	Síntomas severos; limitación de autocuidado ADL	 -	 -	Trastorno caracterizado por una contracción espasmódica repentina, a menudo repetitiva, de la cavidad torácica, que produce una liberación violenta de aire de los pulmones y generalmente se acompaña de un sonido distintivo.		
10013963	Trastornos respiratorios, torácicos y mediastínicos.	Disnea	Falta de aliento con esfuerzo moderado	Falta de aliento con un esfuerzo mínimo; limitación de ADL instrumental	Falta de aliento en reposo; limitación de autocuidado ADL	Consecuencias potencialmente mortales; intervención urgente indicada	Muerte	Trastorno caracterizado por una sensación incómoda de dificultad para respirar.		
10015090	Trastornos respiratorios, torácicos y mediastínicos.	Epistaxis	Síntomas leves; intervención no indicada	Síntomas moderados; intervención médica indicada (p. ej., taponamiento nasal, cauterización; vasoconstrictores tópicos)	Transfusión; intervención invasiva indicada (p. ej., hemostasia del sitio de sangrado)	Consecuencias potencialmente mortales; intervención urgente indicada	Muerte	Trastorno caracterizado por sangrado de la nariz.		Aclaración: Grado 3
10020039	Trastornos respiratorios, torácicos y mediastínicos.	Hipo	Síntomas leves; intervención no indicada	Síntomas moderados; intervención médica indicada; limitación de ADL instrumental	Síntomas severos; interfiriendo con el sueño; limitación de autocuidado ADL	 -	 -	Trastorno caracterizado por repetidos sonidos de trago que resultan de una apertura y cierre involuntario de la glotis. Esto se atribuye a un espasmo del diafragma.		
10039100	Trastornos respiratorios, torácicos y mediastínicos.	Rinorrea	Presente	 -	 -	 -	 -	Trastorno caracterizado por secreciones mucosas excesivas que drenan de la nariz.		Adición: Plazo
10047924	Trastornos respiratorios, torácicos y mediastínicos.	Sibilancias	Ruido detectable de las vías respiratorias con síntomas mínimos	Síntomas moderados; intervención médica indicada; limitación de ADL instrumental	Síntomas respiratorios severos que limitan el autocuidado ADL; oxigenoterapia u hospitalización indicada	Consecuencias potencialmente mortales; intervención urgente indicada	Muerte	Trastorno caracterizado por un silbido agudo durante la respiración. Es el resultado del estrechamiento u obstrucción de las vías respiratorias.		
10001760	Trastornos de la piel y del tejido subcutáneo.	Alopecia	Pérdida de cabello de <50% de lo normal para ese individuo que no es obvio desde la distancia sino solo en una inspección cercana; Es posible que se requiera un estilo de cabello diferente para cubrir la pérdida de cabello, pero no requiere una peluca o una pieza de cabello para camuflarse	Pérdida de cabello de> = 50% normal para ese individuo que es fácilmente aparente para otros; una peluca o pieza para el cabello es necesaria si el paciente desea camuflar completamente la pérdida de cabello; asociado con impacto psicosocial	 -	 -	 -	Trastorno caracterizado por una disminución de la densidad del cabello en comparación con lo normal para un individuo determinado a una edad y ubicación corporal determinadas.		
10013786	Trastornos de la piel y del tejido subcutáneo.	Piel seca	Cubriendo <10% BSA y sin eritema o prurito asociado	Cubriendo 10-30% de BSA y asociado con eritema o prurito; limitación de ADL instrumental	Cubriendo> 30% de BSA y asociado con prurito; limitación de autocuidado ADL	 -	 -	Trastorno caracterizado por piel escamosa y opaca; los poros son generalmente finos, la textura es una textura fina como el papel.		
10015277	Trastornos de la piel y del tejido subcutáneo.	Eritrodermia	 -	Eritema que cubre> 90% de BSA sin síntomas asociados; limitación de ADL instrumental	Eritema que cubre> 90% de BSA con síntomas asociados (p. Ej., Prurito o sensibilidad); limitación de autocuidado ADL	Eritema que cubre> 90% de BSA con anormalidades asociadas de líquidos o electrolitos; Unidad de cuidados o quemaduras de la UCI indicada	Muerte	Trastorno caracterizado por eritema inflamatorio generalizado y exfoliación. El proceso inflamatorio involucra> 90% de la superficie del cuerpo.		
10055525	Trastornos de la piel y del tejido subcutáneo.	Cambios en el color del cabello	Presente	 -	 -	 -	 -	Trastorno caracterizado por cambios en el color del cabello o pérdida de pigmentación normal.		Adición: Plazo
10028689	Trastornos de la piel y del tejido subcutáneo.	Cambios de uñas	Presente	 -	 -	 -	 -	Un trastorno caracterizado por un cambio en las uñas.		Adición: Plazo
10049281	Trastornos de la piel y del tejido subcutáneo.	Pérdida de uñas	Separación asintomática del lecho ungueal de la placa ungueal o pérdida ungueal	Separación sintomática del lecho ungueal de la placa ungueal o pérdida ungueal; limitación de ADL instrumental	 -	 -	 -	Trastorno caracterizado por la pérdida de toda o una parte de la uña.		
10054524	Trastornos de la piel y del tejido subcutáneo.	Síndrome de eritrodistesia palmar-plantar	Cambios mínimos en la piel o dermatitis (p. Ej., Eritema, edema o hiperqueratosis) sin dolor.	Cambios en la piel (p. Ej., Descamación, ampollas, sangrado, fisuras, edema o hiperqueratosis) con dolor; limitación de ADL instrumental	Cambios severos en la piel (p. Ej., Descamación, ampollas, sangrado, fisuras, edema o hiperqueratosis) con dolor; limitación de autocuidado ADL	 -	 -	Trastorno caracterizado por enrojecimiento, marcada incomodidad, hinchazón y hormigueo en las palmas de las manos o las plantas de los pies. También conocido como síndrome de manos y pies.		Aclaración: Grado 2, 3, Definición
10034966	Trastornos de la piel y del tejido subcutáneo.	Fotosensibilidad	Eritema indoloro y eritema que cubre <10% BSA	Tierno eritema que cubre 10-30% BSA	Eritema que cubre> 30% de BSA y eritema con ampollas; fotosensibilidad terapia oral con corticosteroides indicada; control del dolor indicado (p. ej., narcóticos o AINE)	Consecuencias potencialmente mortales; intervención urgente indicada	Muerte	Trastorno caracterizado por un aumento de la sensibilidad de la piel a la luz.		
10037087	Trastornos de la piel y del tejido subcutáneo.	Prurito	Leve o localizado; intervención tópica indicada	Generalizado e intermitente; cambios en la piel por rascarse (p. ej., edema, papulación, excoriaciones, liquenificación, supuración / costras); intervención oral indicada; limitación de ADL instrumental	Extendido y constante; limitar el autocuidado ADL o dormir; corticoides sistémicos o terapia inmunosupresora indicada	 -	 -	Un trastorno caracterizado por una intensa sensación de picazón.		Aclaración: Grado 2, 3
10037847	Trastornos de la piel y del tejido subcutáneo.	Erupción acneiforme	Pápulas y / o pústulas que cubren <10% de BSA, lo que puede o no estar asociado con síntomas de prurito o sensibilidad.	Pápulas y / o pústulas que cubren de 10 a 30% de BSA, que pueden o no estar asociadas con síntomas de prurito o sensibilidad; asociado con el impacto psicosocial; limitación de ADL instrumental; pápulas y / o pústulas que cubren> 30% de BSA con o sin síntomas leves	Pápulas y / o pústulas que cubren> 30% de BSA con síntomas moderados o severos; limitar el autocuidado ADL; asociado con superinfección local con antibióticos orales indicados	Consecuencias potencialmente mortales; pápulas y / o pústulas que cubren cualquier% de BSA, que pueden o no estar asociadas con síntomas de prurito o sensibilidad y están asociadas con una sobreinfección extensa con antibióticos IV indicados	Muerte	Trastorno caracterizado por una erupción de pápulas y pústulas, que suele aparecer en la cara, el cuero cabelludo, la parte superior del pecho y la espalda.		Aclaración: Grado 2, 3, 4
10037868	Trastornos de la piel y del tejido subcutáneo.	Sarpullido maculopapular	Máculas / pápulas que cubren <10% de BSA con o sin síntomas (p. Ej., Prurito, ardor, opresión)	Máculas / pápulas que cubren de 10 a 30% de BSA con o sin síntomas (p. Ej., Prurito, ardor, opresión); limitación de ADL instrumental; erupción que cubre> 30% de BSA con o sin síntomas leves	Máculas / pápulas que cubren> 30% de BSA con síntomas moderados o severos; limitación de autocuidado ADL	 -	 -	Trastorno caracterizado por la presencia de máculas (planas) y pápulas (elevadas). También conocido como erupción cutánea morbillform, es uno de los eventos adversos cutáneos más comunes, que con frecuencia afecta la parte superior del tronco, se extiende centrípetamente y se asocia con prurito.		Aclaración: Grado 2, 3
10019428	Trastornos vasculares	Hematoma	Síntomas leves; intervención no indicada	Evacuación mínimamente invasiva o aspiración indicada	Transfusión; intervención invasiva indicada	Consecuencias potencialmente mortales; intervención urgente indicada	Muerte	Trastorno caracterizado por una acumulación localizada de sangre, generalmente coagulada, en un órgano, espacio o tejido, debido a una ruptura en la pared de un vaso sanguíneo.		Aclaración: Grado 3
10020407	Trastornos vasculares	Sofocos	Síntomas leves; intervención no indicada	Síntomas moderados; limitación de ADL instrumental	Síntomas severos; limitación de autocuidado ADL	 -	 -	Trastorno caracterizado por una sensación incómoda y temporal de calor corporal intenso, enrojecimiento, a veces acompañado de sudoración al enfriarse.		
10020772	Trastornos vasculares	Hipertensión	Adulto: BP sistólica 120 - 139 mm Hg o BP diastólica 80 - 89 mm Hg; Pediátrico: BP sistólica / diastólica> percentil 90 pero <percentil 95; Adolescente: BP ≥120/80 incluso si el percentil <95	Adulto:BP sistólica 140 - 159 mm Hg o BP diastólica 90 - 99 mm Hg si previamente WNL; cambio en la intervención médica basal indicada; recurrente o persistente (> = 24 h); aumento sintomático en> 20 mm Hg (diastólica) o> 140/90 mm Hg; monoterapia indicada iniciada; Pediatría y adolescente: Recurrente o persistente (> = 24 h) BP> ULN; monoterapia indicada; BP sistólica y / o diastólica entre el percentil 95 y 5 mmHg por encima del percentil 99; UNAdolescente: Sistólica entre 130-139 o diastólica entre 80-89 incluso si el percentil <95	Adulto: PA sistólica> = 160 mm Hg o PA diastólica> = 100 mm Hg; intervención médica indicada; más de un medicamento o terapia más intensiva que la indicada anteriormente; Pediatría y adolescente: Sistólica y / o diastólica> 5 mmHg por encima del percentil 99	Adulto y pediátrico: Consecuencias potencialmente mortales (p. Ej., Hipertensión maligna, déficit neurológico transitorio o permanente, crisis hipertensiva); intervención urgente indicada	Muerte	Trastorno caracterizado por un aumento patológico de la presión arterial.		Aclaración: Grado 1, 2, 3, 4, Definición
